Product_ID,Product_Name,Category,Sub_Category,Brand,Unit_Cost,Selling_Price
P042,Product 42,Fashion,Shirt,Brand17,1266,1722.97
P043,Product 43,Electronics,Laptop,Brand4,1585,2965.5
P044,Product 44,Home,Kitchen,Brand18,3878,7153.65
P045,Product 45,Electronics,Mobile,Brand4,1717,3306.24
P046,Product 46,Fashion,Shoes,Brand12,1150,2151.99
P047,Product 47,Electronics,Laptop,Brand7,2703,4556.88
P048,Product 48,Fashion,Shirt,Brand10,4885,6606.45
P049,Product 49,Home,Kitchen,Brand11,3608,4938.05
P050,Product 50,Fashion,Shirt,Brand8,3672,5422.37
P051,Product 51,Fashion,Shirt,Brand11,4031,6702.94
P052,Product 52,Fashion,Shirt,Brand16,4619,6045.5
P053,Product 53,Home,Kitchen,Brand9,1246,2605.76
P054,Product 54,Electronics,Laptop,Brand3,717,1500.04
P055,Product 55,Home,Kitchen,Brand19,4842,7772.06
P056,Product 56,Home,Kitchen,Brand2,4618,6745.13
P057,Product 57,Home,Kitchen,Brand5,3096,4930.37
P058,Product 58,Home,Kitchen,Brand10,1196,1990.98
P059,Product 59,Home,Kitchen,Brand12,4213,5100.22
P060,Product 60,Electronics,Laptop,Brand20,1458,2853.61
P061,Product 61,Electronics,Laptop,Brand19,1297,2510.89
P062,Product 62,Fashion,Shoes,Brand2,1892,3711.11
P063,Product 63,Electronic,Laptop,Brand2,1793,3080.17
P064,Product 64,Fashion,Shirt,Brand15,480,595.15
P065,Product 65,Fashion,Shirt,Brand17,2340,4761.6
P066,Product 66,Fashion,Shirt,Brand19,1524,2402.83
P067,Product 67,Fashion,Shoes,Brand3,4332,6288.27
P068,Product 68,Electronics,Laptop,Brand12,4088,8145.98
P069,Product 69,Home,Kitchen,Brand12,1238,2030.19
P070,Product 70,Electronic,Laptop,Brand7,1330,1844.58
P071,Product 71,Fashion,Shirt,Brand4,1986,3206.62
P072,Product 72,Fashion,Shirt,Brand16,4022,6753.02
P073,Product 73,Home,Kitchen,Brand14,283,408.56
P074,Product 74,Electronics,Laptop,Brand17,421,880.23
P075,Product 75,Electronic,Laptop,Brand6,4332,9349.49
P076,Product 76,Home,Kitchen,Brand1,2422,5200.65
P077,Product 77,Electronics,Laptop,Brand16,1497,2124.79
P078,Product 78,Fashion,Shoes,Brand19,1589,2897.08
P079,Product 79,Home,Kitchen,Brand11,3814,6851.98
P080,Product 80,Electronics,Mobile,Brand4,235,329.55
P081,Product 81,Home,Kitchen,Brand5,888,1223.15
P082,Product 82,Home,Kitchen,Brand18,4223,8244.91
P083,Product 83,Electronics,Mobile,Brand20,4517,9158.32
P084,Product 84,Fashion,Shoes,Brand12,455,863.43
P085,Product 85,Fashion,Shoes,Brand16,3223,4997.32
P086,Product 86,Home,Kitchen,Brand5,2185,3664.55
P087,Product 87,Electronics,Laptop,Brand20,4554,7325.78
P088,Product 88,Electronic,Laptop,Brand1,4834,8326.76
P089,Product 89,Home,Kitchen,Brand1,1782,3364
P090,Product 90,Fashion,Shirt,Brand4,1367,2222.84
P091,Product 91,Home,Kitchen,Brand18,3569,6298.11
P092,Product 92,Home,Kitchen,Brand13,1768,2852.19
P093,Product 93,Home,Kitchen,Brand12,4680,8212.99
P094,Product 94,Fashion,Shirt,Brand19,2920,5764.65
P095,Product 95,Fashion,Shoes,Brand4,1982,3263.55
P096,Product 96,Electronics,Laptop,Brand11,4610,8362.66
P097,Product 97,Electronics,Mobile,Brand1,846,1711.67
P098,Product 98,Fashion,Shoes,Brand14,822,1039.07
P099,Product 99,Electronics,Laptop,Brand13,3382,6134.83
P100,Product 100,Home,Kitchen,Brand20,570,1223.06
